commit	objective	status	description	notes
3d5e9a2	15.013969	discard	probe lower steering smoothness at thirteen	n=13 ctrl=0.54 qv=0.1002588437 qpsi=6.0 terms raise=7 settle=8 overshoot=0.013969
4399abf	15.013550	keep	fine tune steering smoothness at thirteen	n=13 ctrl=0.54 qv=0.1002588437 qpsi=8.5 terms raise=7 settle=8 overshoot=0.013550
c044567	15.013478	keep	nudge steering smoothness toward nine	n=13 ctrl=0.54 qv=0.1002588437 qpsi=9.0 terms raise=7 settle=8 overshoot=0.013478
e40314e	15.013669	discard	nudge steering smoothness toward ten	n=13 ctrl=0.54 qv=0.1002588437 qpsi=9.5 terms raise=7 settle=8 overshoot=0.013669
f54e34b	15.013435	keep	fine tune steering smoothness above nine	n=13 ctrl=0.54 qv=0.1002588437 qpsi=9.25 terms raise=7 settle=8 overshoot=0.013435
b99596f	15.013468	discard	probe steering smoothness upper shoulder	n=13 ctrl=0.54 qv=0.1002588437 qpsi=9.35 terms raise=7 settle=8 overshoot=0.013468
bc54d1f	15.013453	discard	probe steering smoothness lower shoulder	n=13 ctrl=0.54 qv=0.1002588437 qpsi=9.15 terms raise=7 settle=8 overshoot=0.013453
4ea5c59	15.063630	discard	try eight controls at thirteen horizon	n=13 ctrl=0.62 qv=0.1002588437 qpsi=9.25 terms raise=7 settle=8 overshoot=0.063630
a06fa81	16.006251	discard	try six controls at thirteen horizon	n=13 ctrl=0.46 qv=0.1002588437 qpsi=9.25 terms raise=8 settle=8 overshoot=0.006251
c256abd	15.013283	keep	lower speed smoothness at thirteen best	n=13 ctrl=0.54 qv=0.05 qpsi=9.25 terms raise=7 settle=8 overshoot=0.013283
6306555	15.013256	keep	probe lower speed smoothness at best	n=13 ctrl=0.54 qv=0.02 qpsi=9.25 terms raise=7 settle=8 overshoot=0.013256
46ff9d1	15.013247	keep	test minimum speed smoothness at best	n=13 ctrl=0.54 qv=0.0068 qpsi=9.25 terms raise=7 settle=8 overshoot=0.013247
df9d1a6	15.012909	keep	retune steering with minimum speed smoothness	n=13 ctrl=0.54 qv=0.0068 qpsi=9.0 terms raise=7 settle=8 overshoot=0.012909
750c5a6	15.012882	keep	lower steering with minimum speed smoothness	n=13 ctrl=0.54 qv=0.0068 qpsi=8.5 terms raise=7 settle=8 overshoot=0.012882
bc83cf2	15.012965	discard	probe lower steering with minimum speed	n=13 ctrl=0.54 qv=0.0068 qpsi=8.0 terms raise=7 settle=8 overshoot=0.012965
00196f8	15.012858	keep	fine tune steering with minimum speed	n=13 ctrl=0.54 qv=0.0068 qpsi=8.65 terms raise=7 settle=8 overshoot=0.012858
f6e5335	15.012834	keep	nudge steering upward with minimum speed	n=13 ctrl=0.54 qv=0.0068 qpsi=8.8 terms raise=7 settle=8 overshoot=0.012834
45b4864	15.012836	discard	probe steering near nine with minimum speed	n=13 ctrl=0.54 qv=0.0068 qpsi=8.9 terms raise=7 settle=8 overshoot=0.012836
1c38aea	15.012842	discard	probe steering lower side with minimum speed	n=13 ctrl=0.54 qv=0.0068 qpsi=8.75 terms raise=7 settle=8 overshoot=0.012842
f2c84fd	18.365574	discard	test minimum horizon with seven controls	n=10 ctrl=0.70 qv=0.0068 qpsi=8.8 terms raise=7 settle=11 overshoot=0.365574
227e85d	15.012830	keep	micro tune steering near best	n=13 ctrl=0.54 qv=0.0068 qpsi=8.82 terms raise=7 settle=8 overshoot=0.012830
6e58e58	15.012825	keep	micro tune steering upper edge	n=13 ctrl=0.54 qv=0.0068 qpsi=8.84 terms raise=7 settle=8 overshoot=0.012825
80101de	15.012841	discard	micro tune steering crest	n=13 ctrl=0.54 qv=0.0068 qpsi=8.86 terms raise=7 settle=8 overshoot=0.012841
